00:10:12.050 DEBUG [o.s.Query]  Executing query:
SELECT address, eth_format, account, seed, privateKey FROM accounts
00:10:12.081 DEBUG [o.s.Query]  total: 33 ms, execution: 15 ms, reading and parsing: 18 ms; executed [null]
00:10:12.114 ERROR [s.s.StaticFilesConfiguration]  External Static resource location must be a folder
00:10:12.147 DEBUG [s.r.Routes]  Adds route: post, /api/createAccount, spark.ResponseTransformerRouteImpl$1@61eaec38
00:10:12.148 DEBUG [s.r.Routes]  Adds route: post, /api/login, spark.ResponseTransformerRouteImpl$1@6fa34d52
00:10:12.148 DEBUG [s.r.Routes]  Adds route: post, /api/balance, spark.ResponseTransformerRouteImpl$1@616ac46a
00:10:12.149 DEBUG [s.r.Routes]  Adds route: post, /api/transfer, spark.ResponseTransformerRouteImpl$1@1205bd62
00:10:12.150 DEBUG [s.r.Routes]  Adds route: post, /api/accountInfo, spark.ResponseTransformerRouteImpl$1@490caf5f
00:10:12.150 DEBUG [s.r.Routes]  Adds route: post, /api/importprivatekey, spark.ResponseTransformerRouteImpl$1@5c669da8
00:10:12.195 DEBUG [o.e.j.u.log]  Logging to Logger[org.eclipse.jetty.util.log] via org.eclipse.jetty.util.log.Slf4jLog
00:10:12.225 INFO [o.e.j.u.log]  Logging initialized @1349ms to org.eclipse.jetty.util.log.Slf4jLog
00:10:12.265 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@4c9bb540{STOPPED}[9.4.18.v20190429] added {QueuedThreadPool[qtp746376228]@2c7ccc24{STOPPED,8<=0<=200,i=0,r=-1,q=0}[NO_TRY],AUTO}
00:10:12.288 DEBUG [o.e.j.u.c.ContainerLifeCycle]  HttpConnectionFactory@6e880a41[HTTP/1.1] added {HttpConfiguration@32c7413{32768/8192,8192/8192,https://:0,[ForwardedRequestCustomizer@1d3dccde]},POJO}
00:10:12.303 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@665421bc{null,[]}{0.0.0.0:0} added {Server@4c9bb540{STOPPED}[9.4.18.v20190429],UNMANAGED}
00:10:12.303 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@665421bc{null,[]}{0.0.0.0:0} added {QueuedThreadPool[qtp746376228]@2c7ccc24{STOPPED,8<=0<=200,i=0,r=-1,q=0}[NO_TRY],AUTO}
